1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 12 40.48398829219831 0.000000000000000

 spin=1 k-point=49/6916 Cartesian=-0.09081152233121925 0.09081152233121925 0.1311721989228706 (511 plane wave)
 1 1.173380945846152 0.0002893518518518443
 2 4.804202681204337 0.0002893518518518443
 3 16.92957473063096 0.000000000000000
 4 16.99577090192440 0.000000000000000
 5 18.76646533873450 0.000000000000000
 6 22.34811114969618 0.000000000000000
 7 24.14301425461408 0.000000000000000
 8 24.38248574400763 0.000000000000000
 9 31.15135368775434 0.000000000000000
 10 36.03585938775571 0.000000000000000
 11 38.23247558335223 0.000000000000000
 12 38.58300856773955 0.000000000000000

 spin=1 k-point=50/6916 Cartesian=-0.1009016914791336 0.1009016914791336 0.1412623680707850 (506 plane wave)
 1 2.156102370383474 0.0002893518518518443
 2 3.612241279442637 0.0002893518518518443
 3 16.49689275856534 0.000000000000000
 4 17.23511899530071 0.000000000000000
 5 18.98995054580474 0.000000000000000
 6 21.89887943625067 0.000000000000000
 7 23.85098557717561 0.000000000000000
 8 24.49951291654894 0.000000000000000
 9 32.76782084231056 0.000000000000000
 10 36.22790794773793 0.000000000000000
 11 38.11332357361977 0.000000000000000
 12 38.18326936043793 0.000000000000000

 spin=1 k-point=51/6916 Cartesian=-0.1311721989228700 0.1311721989228700 0.09081152233121988 (504 plane wave)
 1 2.502284586662054 0.0002893518518518443
 2 3.236089561970358 0.0002893518518518443
 3 16.13967087895740 0.000000000000000
 4 17.55859819405342 0.000000000000000
 5 19.31456123165585 0.000000000000000
 6 21.54591009978709 0.000000000000000
 7 23.49346516272600 0.000000000000000
 8 24.83584790859054 0.000000000000000
 9 34.27525016493841 0.000000000000000
 10 34.55430201718518 0.000000000000000
 11 36.80915346556249 0.000000000000000
 12 39.82807173451133 0.000000000000000

 spin=1 k-point=52/6916 Cartesian=-0.1210820297749590 0.1210820297749590 0.08072135318330892 (508 plane wave)
 1 1.491328637989248 0.0002893518518518443
 2 4.396367675468393 0.0002893518518518443
 3 15.86570328873919 0.000000000000000
 4 17.96193044051224 0.000000000000000
 5 19.73222211527162 0.000000000000000
 6 21.29359831477275 0.000000000000000
 7 23.20762746934998 0.000000000000000
 8 25.25687291097662 0.000000000000000
 9 32.83834116150977 0.000000000000000
 10 34.28939288649520 0.000000000000000
 11 37.01091688087250 0.000000000000000
 12 39.86598705835166 0.000000000000000

 spin=1 k-point=53/6916 Cartesian=-0.1109918606270446 0.1109918606270446 0.07063118403539452 (507 plane wave)
 1 0.5678815269606298 0.0002893518518518443
 2 5.648212257390275 0.0002893518518518418
 3 15.67826892715921 0.000000000000000
 4 18.43705463244339 0.000000000000000
 5 20.23843691729196 0.000000000000000
 6 21.14965019230178 0.000000000000000
 7 23.00009783095666 0.000000000000000
 8 25.75277830883754 0.000000000000000
 9 31.19508530994142 0.000000000000000
 10 32.94477527389223 0.000000000000000
 11 38.33171983414252 0.000000000000000
 12 38.82355812001575 0.000000000000000

 spin=1 k-point=54/6916 Cartesian=-0.1009016914791302 0.1009016914791302 0.06054101488748012 (508 plane wave)
 1 -0.2654547985147670 0.0002893518518518443
 2 6.988478451598790 0.0002882689135741287
 3 15.57898256452655 0.000000000000000
 4 18.96772710276801 0.000000000000000
 5 20.82847520175819 0.000000000000000
 6 21.12922877915621 0.000000000000000
 7 22.87259410595583 0.000000000000000
 8 26.31008835778493 0.000000000000000
 9 29.63924518696850 0.000000000000000
 10 31.52738617480023 0.000000000000000
 11 36.92461934180282 0.000000000000000
 12 40.66653392237350 0.000000000000000

 spin=1 k-point=55/6916 Cartesian=-0.09081152233121925 0.09081152233121925 0.05045084573956916 (510 plane wave)
 1 -1.008309505599090 0.0002893518518518443
 2 8.415838668100044 3.081229316763891e-14
 3 15.56876494162633 0.000000000000000
 4 19.52105875854107 0.000000000000000
 5 21.26277985785195 0.000000000000000
 6 21.49235423824904 0.000000000000000
 7 22.82918861958711 0.000000000000000
 8 26.88804246779455 0.000000000000000
 9 28.17700004991585 0.000000000000000
 10 30.22532523626419 0.000000000000000
 11 35.48151526696204 0.000000000000000
 12 41.34354151644072 0.000000000000000

 spin=1 k-point=56/6916 Cartesian=-0.08072135318330487 0.08072135318330487 0.04036067659165476 (510 plane wave)
 1 -1.660489544048616 0.0002893518518518443
 2 9.928458202936717 0.000000000000000
 3 15.64828050817806 0.000000000000000
 4 20.04317653994617 0.000000000000000
 5 21.59802409977871 0.000000000000000
 6 22.18655486966549 0.000000000000000
 7 22.90304451572140 0.000000000000000
 8 26.81583087131828 0.000000000000000
 9 27.29792471948765 0.000000000000000
 10 29.25223788514993 0.000000000000000
 11 34.08588932994161 0.000000000000000
 12 39.40966492597394 0.000000000000000

 spin=1 k-point=57/6916 Cartesian=-0.07063118403539045 0.07063118403539045 0.03027050744374036 (509 plane wave)
 1 -2.221866049935646 0.0002893518518518443
 2 11.52324712578350 0.000000000000000
 3 15.81835214731250 0.000000000000000
 4 20.49744424361842 0.000000000000000
 5 22.15163246005383 0.000000000000000
 6 22.65673155743832 0.000000000000000
 7 23.32962727183464 0.000000000000000
 8 25.57609176935967 0.000000000000000
 9 26.95615968201110 0.000000000000000
 10 29.19724757245029 0.000000000000000
 11 32.72920206493872 0.000000000000000
 12 37.24170840278207 0.000000000000000

 spin=1 k-point=58/6916 Cartesian=-0.06054101488747950 0.06054101488747950 0.02018033829582941 (517 plane wave)
 1 -2.692342154904451 0.0002893518518518443
 2 13.19395740693185 0.000000000000000
 3 16.08110371702969 0.000000000000000
 4 20.91342226505550 0.000000000000000
 5 22.78623456421120 0.000000000000000
 6 22.81601313134852 0.000000000000000
 7 24.15869266763663 0.000000000000000
 8 24.56538173544478 0.000000000000000
 9 26.09564171673666 0.000000000000000
 10 29.81735504955881 0.000000000000000
 11 31.37699275455683 0.000000000000000
 12 34.99691745101443 0.000000000000000

 spin=1 k-point=59/6916 Cartesian=-0.05045084573956510 0.05045084573956510 0.01009016914791501 (517 plane wave)
 1 -3.071836281812837 0.0002893518518518443
 2 14.92214696915239 0.000000000000000
 3 16.44717782371999 0.000000000000000
 4 21.33729109317859 0.000000000000000
 5 22.76830310158201 0.000000000000000
 6 22.86424658871904 0.000000000000000
 7 24.47023423136445 0.000000000000000
 8 25.11215898004078 0.000000000000000
 9 25.25653194609969 0.000000000000000
 10 29.88184847689338 0.000000000000000
 11 30.57660827455609 0.000000000000000
 12 33.01638955203291 0.000000000000000

 spin=1 k-point=60/6916 Cartesian=0.04036067659165071 -0.04036067659165071 0.000000000000000 (519 plane wave)
 1 -3.360299621043737 0.0002893518518518443
 2 16.53141856795243 0.000000000000000
 3 17.07574722306855 0.000000000000000
 4 21.65546807827114 0.000000000000000
 5 22.13343305484236 0.000000000000000
 6 22.73526849829325 0.000000000000000
 7 24.61114535735837 0.000000000000000
 8 25.36670468702009 0.000000000000000
 9 26.11026775976665 0.000000000000000
 10 28.32102997645255 0.000000000000000
 11 30.50747719356175 0.000000000000000
 12 31.97934476718455 0.000000000000000

 spin=1 k-point=61/6916 Cartesian=0.03027050744373975 -0.03027050744373975 0.01009016914791157 (530 plane wave)
 1 -3.557698495984731 0.0002893518518518443
 2 17.28023833877872 0.000000000000000
 3 18.65736776324868 0.000000000000000
 4 21.00247570351605 0.000000000000000
 5 22.38644950295632 0.000000000000000
 6 22.47740585914525 0.000000000000000
 7 24.07461569230155 0.000000000000000
 8 26.52005863155977 0.000000000000000
 9 26.69501179661623 0.000000000000000
 10 27.17085719668786 0.000000000000000
 11 29.29040578010929 0.000000000000000
 12 31.59748402667867 0.000000000000000

 spin=1 k-point=62/6916 Cartesian=0.03027050744374005 -0.03027050744374005 0.03027050744374005 (522 plane wave)
 1 -3.436212804178222 0.0002893518518518443
 2 16.02818727666765 0.000000000000000
 3 19.70051584415592 0.000000000000000
 4 19.70051587103733 0.000000000000000
 5 21.94763637082515 0.000000000000000
 6 23.96538301821268 0.000000000000000
 7 23.96538302795336 0.000000000000000
 8 26.69667371740172 0.000000000000000
 9 26.69667372726611 0.000000000000000
 10 27.13205949825093 0.000000000000000
 11 28.16005077534462 0.000000000000000
 12 32.01577602872720 0.000000000000000

 spin=1 k-point=63/6916 Cartesian=0.02018033829582535 -0.02018033829582535 0.04036067659165476 (525 plane wave)
 1 -3.481773521653895 0.0002893518518518443
 2 16.67021141453496 0.000000000000000
 3 18.94303424895909 0.000000000000000
 4 20.04638017988708 0.000000000000000
 5 22.08138474563505 0.000000000000000
 6 23.20876263389866 0.000000000000000
 7 24.68560607259036 0.000000000000000
 8 25.47774621780789 0.000000000000000
 9 27.13550359845894 0.000000000000000
 10 28.00926075064510 0.000000000000000
 11 28.72830579623556 0.000000000000000
 12 31.76936595058212 0.000000000000000

 spin=1 k-point=64/6916 Cartesian=0.01009016914791439 -0.01009016914791439 0.05045084573956572 (524 plane wave)
 1 -3.436235962589214 0.0002893518518518443
 2 17.34138882886953 0.000000000000000
 3 18.26708353461283 0.000000000000000
 4 19.49739668668230 0.000000000000000
 5 20.63043085978292 0.000000000000000
 6 24.12694857357812 0.000000000000000
 7 24.82194723672918 0.000000000000000
 8 25.47693164890980 0.000000000000000
 9 27.15336480507100 0.000000000000000
 10 29.36388085211360 0.000000000000000
 11 29.62518041939153 0.000000000000000
 12 31.84576865709661 0.000000000000000

 spin=1 k-point=65/6916 Cartesian=0.000000000000000 0.000000000000000 0.06054101488748011 (524 plane wave)
 1 -3.299609190029015 0.0002893518518518443
 2 17.67760066822391 0.000000000000000
 3 17.67760067630768 0.000000000000000
 4 18.50511981367306 0.000000000000000
 5 19.75256183807695 0.000000000000000
 6 22.88870083302091 0.000000000000000
 7 26.33397126220262 0.000000000000000
 8 26.33397127145994 0.000000000000000
 9 27.45923908424198 0.000000000000000
 10 30.30672417988626 0.000000000000000
 11 30.43254746469803 0.000000000000000
 12 32.02944460660205 0.000000000000000

 spin=1 k-point=66/6916 Cartesian=-0.01009016914791440 0.01009016914791440 0.07063118403539451 (518 plane wave)
 1 -3.071908823489810 0.0002893518518518443
 2 16.26419763442080 0.000000000000000
 3 17.17664210936619 0.000000000000000
 4 18.47070681448018 0.000000000000000
 5 19.76595272257944 0.000000000000000
 6 21.75846166576538 0.000000000000000
 7 26.56372454185637 0.000000000000000
 8 27.21809154734031 0.000000000000000
 9 28.92897945894143 0.000000000000000
 10 29.77808013971317 0.000000000000000
 11 30.64093739515561 0.000000000000000
 12 32.61540070499774 0.000000000000000

 spin=1 k-point=67/6916 Cartesian=-0.02018033829582536 0.02018033829582536 0.08072135318330546 (514 plane wave)
 1 -2.753170822017374 0.0002893518518518443
 2 14.52697742064406 0.000000000000000
 3 16.76518307807400 0.000000000000000
 4 18.26445169854498 0.000000000000000
 5 20.08829037351881 0.000000000000000
 6 21.10490469310209 0.000000000000000
 7 26.42754877476906 0.000000000000000
 8 27.81305114109619 0.000000000000000
 9 29.21598377838466 0.000000000000000
 10 30.07041722290265 0.000000000000000
 11 30.53393001480824 0.000000000000000
 12 34.12543732780028 0.000000000000000

 spin=1 k-point=68/6916 Cartesian=-0.03027050744373976 0.03027050744373976 0.09081152233121986 (513 plane wave)
 1 -2.343442699824103 0.0002893518518518443
 2 12.81880065844837 0.000000000000000
 3 16.44371435296945 0.000000000000000
 4 17.99068661792705 0.000000000000000
 5 19.41132051629311 0.000000000000000
 6 21.80092743797720 0.000000000000000
 7 26.27902191419399 0.000000000000000
 8 27.31785731128116 0.000000000000000
 9 29.29269318027352 0.000000000000000
 10 29.85338561351964 0.000000000000000
 11 31.96801802702447 0.000000000000000
 12 36.20140637438134 0.000000000000000

 spin=1 k-point=69/6916 Cartesian=-0.04036067659165415 0.04036067659165415 0.1009016914791343 (513 plane wave)
 1 -1.842788416472686 0.0002893518518518443
 2 11.17630456384253 0.000000000000000
 3 16.21247344354563 0.000000000000000
 4 17.71534939191697 0.000000000000000
 5 18.60321785484733 0.000000000000000
 6 22.87284642168432 0.000000000000000
 7 26.18373853059269 0.000000000000000
 8 26.47935736828810 0.000000000000000
 9 28.50743633199362 0.000000000000000
 10 30.99405376403143 0.000000000000000
 11 33.32339194269096 0.000000000000000
 12 38.49329424053428 0.000000000000000

 spin=1 k-point=70/6916 Cartesian=-0.05045084573956511 0.05045084573956511 0.1109918606270452 (509 plane wave)
 1 -1.251299963079995 0.0002893518518518443
 2 9.611077991505031 0.000000000000000
 3 16.07153533103287 0.000000000000000
 4 17.30954571543830 0.000000000000000
 5 18.05640330188337 0.000000000000000
 6 24.00233491457814 0.000000000000000
 7 25.66126154815500 0.000000000000000
 8 26.18872047306848 0.000000000000000
 9 27.79848053633165 0.000000000000000
 10 32.28520989963536 0.000000000000000
 11 34.67993279473838 0.000000000000000
 12 40.50286813696368 0.000000000000000

 spin=1 k-point=71/6916 Cartesian=-0.06054101488747951 0.06054101488747951 0.1210820297749596 (509 plane wave)
 1 -0.5690960150272398 0.0002893518518518443
 2 8.128382842392144 9.672398843909213e-12
 3 16.02084867400267 0.000000000000000
 4 16.69947681262758 0.000000000000000
 5 17.87608571425685 0.000000000000000
 6 24.91321995976615 0.000000000000000
 7 24.97482717950366 0.000000000000000
 8 26.33583034150540 0.000000000000000
 9 27.33892184401607 0.000000000000000
 10 33.67813948379722 0.000000000000000
 11 36.06819312289559 0.000000000000000
 12 42.12050638454446 0.000000000000000

 spin=1 k-point=72/6916 Cartesian=-0.07063118403539391 0.07063118403539391 0.1311721989228740 (509 plane wave)
 1 0.2036603189992552 0.0002893518518518443
 2 6.731100174153402 0.0002893455326414678
 3 16.06024820835615 0.000000000000000
 4 16.07403075916273 0.000000000000000
 5 17.88228816027792 0.000000000000000
 6 24.24780401426537 0.000000000000000
 7 25.43824603246894 0.000000000000000
 8 26.27148934965630 0.000000000000000
 9 27.83964269348292 0.000000000000000
 10 35.14910756398134 0.000000000000000
 11 37.47025204800073 0.000000000000000
 12 40.40428240894908 0.000000000000000

 spin=1 k-point=73/6916 Cartesian=-0.08072135318330487 0.08072135318330487 0.1412623680707850 (513 plane wave)
 1 1.066714274612788 0.0002893518518518443
 2 5.421030177251460 0.0002893518518518443
 3 15.51016705604194 0.000000000000000
 4 16.18943828341577 0.000000000000000
 5 18.00169937403076 0.000000000000000
 6 23.66985403518875 0.000000000000000
 7 25.35527427179511 0.000000000000000
 8 26.20514289135583 0.000000000000000
 9 29.12808314424848 0.000000000000000
 10 36.58018424287255 0.000000000000000
 11 38.54328929083727 0.000000000000000
 12 38.65706576807240 0.000000000000000

 spin=1 k-point=74/6916 Cartesian=-0.09081152233121925 0.09081152233121925 0.1513525372186993 (508 plane wave)
 1 2.019479241043336 0.0002893518518518443
 2 4.199646082618653 0.0002893518518518443
 3 15.02595889526975 0.000000000000000
 4 16.40796308156947 0.000000000000000
 5 18.21804380142799 0.000000000000000
 6 23.18184717540118 0.000000000000000
 7 25.00264060843291 0.000000000000000
 8 26.39789942883825 0.000000000000000
 9 30.65406505220727 0.000000000000000
 10 36.15493638691203 0.000000000000000
 11 38.15438300656469 0.000000000000000
 12 38.70320610051193 0.000000000000000

 spin=1 k-point=75/6916 Cartesian=-0.1412623680707844 0.1412623680707844 0.08072135318330548 (505 plane wave)
 1 3.009545866553092 0.0002893518518518443
 2 3.119785894766536 0.0002893518518518443
 3 14.62718986841062 0.000000000000000
 4 16.71509578237754 0.000000000000000
 5 18.52639727167798 0.000000000000000
 6 22.78541440536226 0.000000000000000
 7 24.64095441445376 0.000000000000000
 8 26.70736941916567 0.000000000000000
 9 32.24166405136883 0.000000000000000
 10 34.39390571261046 0.000000000000000
 11 36.66125401847128 0.000000000000000
 12 40.37650557176620 0.000000000000000

 spin=1 k-point=76/6916 Cartesian=-0.1311721989228734 0.1311721989228734 0.07063118403539452 (509 plane wave)
 1 2.020187067448471 0.0002893518518518443
 2 4.198270864411455 0.0002893518518518443
 3 14.31631802475219 0.000000000000000
 4 17.10970458590011 0.000000000000000
 5 18.92465077390781 0.000000000000000
 6 22.48197565360315 0.000000000000000
 7 24.33279665048818 0.000000000000000
 8 27.09676080922393 0.000000000000000
 9 32.64183487647519 0.000000000000000
 10 33.42429746549614 0.000000000000000
 11 35.64269790973680 0.000000000000000
 12 42.12852025600134 0.000000000000000

 spin=1 k-point=77/6916 Cartesian=-0.1210820297749590 0.1210820297749590 0.06054101488748012 (510 plane wave)
 1 1.067244971543189 0.0002893518518518443
 2 5.419019021110669 0.0002893518518518443
 3 14.09465181509060 0.000000000000000
