1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 7 10.10180279269651 0.000000000000000
 8 15.08554257564001 0.000000000000000
 9 15.27943348740252 0.000000000000000
 10 15.74191806252139 0.000000000000000
 11 20.51634402634881 0.000000000000000
 12 21.02557564281490 0.000000000000000

 spin=1 k-point=49/4612 Cartesian=0.1479142759701198 0.1164522914295498 0.000000000000000 (1214 plane wave)
 1 1.689387049619671 0.0004340277777778218
 2 1.790420627972218 0.0004340277777778218
 3 7.030208877122918 0.000000000000000
 4 7.587255201665255 0.000000000000000
 5 7.717786883554168 0.000000000000000
 6 8.094863784830210 0.000000000000000
 7 9.996726793407991 0.000000000000000
 8 15.04958126920337 0.000000000000000
 9 15.24293391011799 0.000000000000000
 10 15.70759107513776 0.000000000000000
 11 20.48019477811687 0.000000000000000
 12 21.00626050344399 0.000000000000000

 spin=1 k-point=50/4612 Cartesian=0.1613610283310414 0.1242157775248541 0.000000000000000 (1211 plane wave)
 1 0.9256173074242142 0.0004340277777778218
 2 2.615631072126556 0.0004340277777778218
 3 6.477209253519923 0.000000000000000
 4 7.076642092228306 0.000000000000000
 5 8.342628345401110 0.000000000000000
 6 8.613177693597910 0.000000000000000
 7 10.10180279313378 0.000000000000000
 8 15.08554257557516 0.000000000000000
 9 15.27943348719602 0.000000000000000
 10 15.74191806270478 0.000000000000000
 11 20.51634402644522 0.000000000000000
 12 21.02557564298776 0.000000000000000

 spin=1 k-point=51/4612 Cartesian=0.1479142759701198 0.05434440266712574 0.000000000000000 (1206 plane wave)
 1 0.1803476396592290 0.0004340277777778218
 2 3.533659082020359 0.0004340277768017927
 3 5.749997778392339 0.000000000000000
 4 6.442059711085875 0.000000000000000
 5 9.220368581549401 0.000000000000000
 6 9.285290206340875 0.000000000000000
 7 10.47858283722871 0.000000000000000
 8 15.19351898182297 0.000000000000000
 9 15.38898136371570 0.000000000000000
 10 15.84474073341290 0.000000000000000
 11 20.62477298057191 0.000000000000000
 12 21.08060429314492 0.000000000000000

 spin=1 k-point=52/4612 Cartesian=0.1344675236092028 0.04658091657182405 0.000000000000000 (1212 plane wave)
 1 -0.4964576429939960 0.0004340277777778218
 2 4.410221280376775 1.143203176008247e-10
 3 5.074086733868371 0.000000000000000
 4 5.962313006775050 0.000000000000000
 5 9.657994341238545 0.000000000000000
 6 10.32000698954482 0.000000000000000
 7 11.18936060860696 0.000000000000000
 8 15.37384906427275 0.000000000000000
 9 15.57174673578150 0.000000000000000
 10 16.01554153164937 0.000000000000000
 11 20.80541310253749 0.000000000000000
 12 21.16144421315262 0.000000000000000

 spin=1 k-point=53/4612 Cartesian=0.1210207712482812 0.03881743047651972 0.000000000000000 (1210 plane wave)
 1 -1.103322800195578 0.0004340277777778218
 2 4.464831489400185 1.286609619283488e-11
 3 4.738262996353702 0.000000000000000
 4 6.160276035913184 0.000000000000000
 5 10.01437964562085 0.000000000000000
 6 11.43089146096674 0.000000000000000
 7 12.12515605822706 0.000000000000000
 8 15.62734926390571 0.000000000000000
 9 15.82810295837720 0.000000000000000
 10 16.25328731109080 0.000000000000000
 11 21.05805182558484 0.000000000000000
 12 21.24735030691543 0.000000000000000

 spin=1 k-point=54/4612 Cartesian=0.1075740188873596 0.03105394438121539 0.000000000000000 (1212 plane wave)
 1 -1.639557279346998 0.0004340277777778218
 2 3.925554152157898 0.0004278454999149696
 3 4.420114978131306 7.695773620771656e-11
 4 7.138260049571890 0.000000000000000
 5 10.38365066301687 0.000000000000000
 6 12.61354175506559 0.000000000000000
 7 13.18006285728282 0.000000000000000
 8 15.95596098115016 0.000000000000000
 9 16.15885659293800 0.000000000000000
 10 16.55603832881960 0.000000000000000
 11 21.29892652283533 0.000000000000000
 12 21.38114335125208 0.000000000000000

 spin=1 k-point=55/4612 Cartesian=0.09412726652644256 0.02329045828591370 0.000000000000000 (1212 plane wave)
 1 -2.104761483128869 0.0004340277777778218
 2 3.457402314223871 0.0004340277777316107
 3 4.024059582406902 0.0002489904731497128
 4 8.329430389874888 0.000000000000000
 5 10.80114231025880 0.000000000000000
 6 13.86441865430294 0.000000000000000
 7 14.30361110815983 0.000000000000000
 8 16.36459511622029 0.000000000000000
 9 16.56593053829695 0.000000000000000
 10 16.91992538228221 0.000000000000000
 11 21.02812721418443 0.000000000000000
 12 21.30608525700306 0.000000000000000

 spin=1 k-point=56/4612 Cartesian=0.08068051416552094 0.01552697219060937 0.000000000000000 (1203 plane wave)
 1 -2.498683119396483 0.0004340277777778218
 2 3.060882389414983 0.0004340277777778218
 3 3.664695779354042 0.0004340275933596518
 4 9.618650182958534 0.000000000000000
 5 11.27931429544722 0.000000000000000
 6 15.17660874782172 0.000000000000000
 7 15.45170929566788 0.000000000000000
 8 16.86578667838877 0.000000000000000
 9 17.05487695969966 0.000000000000000
 10 17.33616614766304 0.000000000000000
 11 19.95300212551206 0.000000000000000
 12 20.91040069757983 0.000000000000000

 spin=1 k-point=57/4612 Cartesian=0.06723376180459931 0.007763486095305034 0.000000000000000 (1191 plane wave)
 1 -2.821154865063954 0.0004340277777778218
 2 2.736253099389651 0.0004340277777778218
 3 3.363029179564378 0.0004340277777767617
 4 10.98090643593848 0.000000000000000
 5 11.82444423263749 0.000000000000000
 6 16.52582871140714 0.000000000000000
 7 16.53482039386745 0.000000000000000
 8 17.44749970701017 0.000000000000000
 9 17.64798106126213 0.000000000000000
 10 17.79776703198679 0.000000000000000
 11 18.97697408241828 0.000000000000000
 12 20.58570011602133 0.000000000000000

 spin=1 k-point=58/4612 Cartesian=0.05378700944368228 0.000000000000000 0.000000000000000 (1190 plane wave)
 1 -3.072063421861159 0.0004340277777778218
 2 2.483659617884738 0.0004340277777778218
 3 3.125481727527155 0.0004340277777778217
 4 12.33950197912783 0.000000000000000
 5 12.50142820513885 0.000000000000000
 6 17.28632061446820 0.000000000000000
 7 17.51833204164880 0.000000000000000
 8 17.77740498343219 0.000000000000000
 9 18.47541420080742 0.000000000000000
 10 18.53300574242639 0.000000000000000
 11 18.73258071422612 0.000000000000000
 12 20.33311022978415 0.000000000000000

 spin=1 k-point=59/4612 Cartesian=0.04034025708276066 -0.007763486095300982 0.000000000000000 (1188 plane wave)
 1 -3.251332235056984 0.0004340277777778218
 2 2.303187468402169 0.0004340277777778218
 3 2.954666757644102 0.0004340277777778218
 4 13.08611087001057 0.000000000000000
 5 13.88837817549689 0.000000000000000
 6 16.55654456101376 0.000000000000000
 7 18.16157483664966 0.000000000000000
 8 18.68287453225178 0.000000000000000
 9 19.03228640283922 0.000000000000000
 10 19.64840372556443 0.000000000000000
 11 19.76833118000411 0.000000000000000
 12 20.15343000235178 0.000000000000000

 spin=1 k-point=60/4612 Cartesian=-0.02689350472183824 0.01552697219060672 0.000000000000000 (1195 plane wave)
 1 -3.358911969484023 0.0004340277777778218
 2 2.194886536014038 0.0004340277777778218
 3 2.851805200311817 0.0004340277777778218
 4 13.81937147155142 0.000000000000000
 5 15.05091815412808 0.000000000000000
 6 16.03954700225855 0.000000000000000
 7 18.53173377444739 0.000000000000000
 8 19.08096477887985 0.000000000000000
 9 19.46377945177716 0.000000000000000
 10 19.95940021123899 0.000000000000000
 11 20.04521650038448 0.000000000000000
 12 20.15092841775887 0.000000000000000

 spin=1 k-point=61/4612 Cartesian=-0.01344675236092121 0.02329045828590840 0.000000000000000 (1189 plane wave)
 1 -3.394774862673350 0.0004340277777778218
 2 2.158783593644262 0.0004340277777778218
 3 2.817462496573742 0.0004340277777778218
 4 14.54284285653542 0.000000000000000
 5 14.62903424827545 0.000000000000000
 6 17.00414882641367 0.000000000000000
 7 17.48018727348715 0.000000000000000
 8 19.31967375894697 0.000000000000000
 9 19.90875150275901 0.000000000000000
 10 19.97954658592846 0.000000000000000
 11 20.07217296568630 0.000000000000000
 12 20.21213448691260 0.000000000000000

 spin=1 k-point=62/4612 Cartesian=0.000000000000000 0.04658091657182116 0.000000000000000 (1192 plane wave)
 1 -3.179620444102839 0.0004340277777778218
 2 2.375380240765893 0.0004340277777778218
 3 3.023060973701427 0.0004340277777778218
 4 12.32824188522874 0.000000000000000
 5 14.36646569124822 0.000000000000000
 6 15.40307033280746 0.000000000000000
 7 17.95427489735221 0.000000000000000
 8 18.33268334793481 0.000000000000000
 9 19.55052376755633 0.000000000000000
 10 20.11471748008558 0.000000000000000
 11 20.22299616526542 0.000000000000000
 12 20.25215240941274 0.000000000000000

 spin=1 k-point=63/4612 Cartesian=0.01344675236092202 0.05434440266712573 0.000000000000000 (1195 plane wave)
 1 -3.036215168485152 0.0004340277777778218
 2 2.519748221187402 0.0004340277777778218
 3 3.159478133277981 0.0004340277777778215
 4 11.62464598096413 0.000000000000000
 5 13.24463066891315 0.000000000000000
 6 15.90825356922373 0.000000000000000
 7 17.22747326874394 0.000000000000000
 8 17.76801342476313 0.000000000000000
 9 18.94219252283585 0.000000000000000
 10 19.08306281872668 0.000000000000000
 11 19.50869950811930 0.000000000000000
 12 20.36895088702131 0.000000000000000

 spin=1 k-point=64/4612 Cartesian=0.02689350472183905 0.06210788876242741 0.000000000000000 (1191 plane wave)
 1 -2.821154865095609 0.0004340277777778218
 2 2.736253099489643 0.0004340277777778218
 3 3.363029179297690 0.0004340277777767617
 4 10.98090643894998 0.000000000000000
 5 11.82444423056529 0.000000000000000
 6 16.52582870414149 0.000000000000000
 7 16.53482039724611 0.000000000000000
 8 17.44749970999334 0.000000000000000
 9 17.64798106908298 0.000000000000000
 10 17.79776702235415 0.000000000000000
 11 18.97697408588290 0.000000000000000
 12 20.58570011608612 0.000000000000000

 spin=1 k-point=65/4612 Cartesian=0.04034025708276066 0.06987137485773175 0.000000000000000 (1200 plane wave)
 1 -2.534502225614157 0.0004340277777778218
 2 3.024827149891479 0.0004340277777778218
 3 3.631873340627736 0.0004340277281620738
 4 10.31297751873947 0.000000000000000
 5 10.53041921486036 0.000000000000000
 6 15.71828590653790 0.000000000000000
 7 16.13094926226397 0.000000000000000
 8 16.44431644681520 0.000000000000000
 9 16.69428876108806 0.000000000000000
 10 17.98404905498231 0.000000000000000
 11 18.72468065437816 0.000000000000000
 12 20.87461355871868 0.000000000000000

 spin=1 k-point=66/4612 Cartesian=0.05378700944368228 0.07763486095303607 0.000000000000000 (1210 plane wave)
 1 -2.176351267609094 0.0004340277777778218
 2 3.385356926345404 0.0004340277777752324
 3 3.961940385036935 0.0004087130194586447
 4 9.076680499174367 0.000000000000000
 5 9.937893892135788 0.000000000000000
 6 14.57682134595957 0.000000000000000
 7 15.05968305890880 0.000000000000000
 8 15.71339583427086 0.000000000000000
 9 16.11671052005184 0.000000000000000
 10 17.79959435629591 0.000000000000000
 11 19.53822424571661 0.000000000000000
 12 21.23564933842685 0.000000000000000

 spin=1 k-point=67/4612 Cartesian=0.06723376180459931 0.08539834704833775 0.000000000000000 (1213 plane wave)
 1 -1.746840262325250 0.0004340277777778218
 2 3.817646786827903 0.0004339440726775938
 3 4.342233886736270 1.734539068707515e-09
 4 7.838084945997045 0.000000000000000
 5 9.497272359295298 0.000000000000000
 6 13.33674727233764 0.000000000000000
 7 13.89809999222797 0.000000000000000
 8 15.22340404477621 0.000000000000000
 9 15.69646897116489 0.000000000000000
 10 17.42712673735102 0.000000000000000
 11 20.69465529978500 0.000000000000000
 12 21.66864769942583 0.000000000000000

 spin=1 k-point=68/4612 Cartesian=0.08068051416552094 0.09316183314364210 0.000000000000000 (1215 plane wave)
 1 -1.246174240860011 0.0004340277777778218
 2 4.321336155493586 4.001406575733858e-09
 3 4.728806427373261 0.000000000000000
 4 6.721768657425133 0.000000000000000
 5 9.127184783381781 0.000000000000000
 6 12.13342916253396 0.000000000000000
 7 12.77745899733285 0.000000000000000
 8 14.84064138269520 0.000000000000000
 9 15.35184530053204 0.000000000000000
 10 17.09381256710495 0.000000000000000
 11 21.87953203528369 0.000000000000000
 12 22.17242580868766 0.000000000000000

 spin=1 k-point=69/4612 Cartesian=0.09412726652644256 0.1009253192389464 0.000000000000000 (1212 plane wave)
 1 -0.6746676657789840 0.0004340277777778218
 2 4.826427774690492 0.000000000000000
 3 4.895677819859883 0.000000000000000
 4 6.024477694153697 0.000000000000000
 5 8.819435257267116 0.000000000000000
 6 10.99233982172128 0.000000000000000
 7 11.72761640324696 0.000000000000000
 8 14.54102135825960 0.000000000000000
 9 15.07616744825602 0.000000000000000
 10 16.82121908830986 0.000000000000000
 11 22.24971233756311 0.000000000000000
 12 22.35120287761418 0.000000000000000

 spin=1 k-point=70/4612 Cartesian=0.1075740188873596 0.1086888053342481 0.000000000000000 (1217 plane wave)
 1 -0.03283463098273773 0.0004340277777778218
 2 4.124723213493903 1.017264925158594e-05
 3 5.538802489182740 0.000000000000000
 4 6.251616817823328 0.000000000000000
 5 8.559578474883237 0.000000000000000
 6 9.921828030598849 0.000000000000000
 7 10.77668705965785 0.000000000000000
 8 14.31841374518679 0.000000000000000
 9 14.86902168426410 0.000000000000000
 10 16.61469464159132 0.000000000000000
 11 22.13680709889555 0.000000000000000
 12 22.27877844038420 0.000000000000000

 spin=1 k-point=71/4612 Cartesian=0.1210207712482812 0.1164522914295524 0.000000000000000 (1210 plane wave)
 1 0.6783737114820534 0.0004340277777778218
 2 3.204527361284517 0.0004340277777778199
 3 6.244206044708189 0.000000000000000
 4 6.808362942411547 0.000000000000000
 5 8.305302198965240 0.000000000000000
 6 8.930728872407551 0.000000000000000
 7 9.985872878908017 0.000000000000000
 8 14.17068877555279 0.000000000000000
 9 14.73069487402095 0.000000000000000
 10 16.47628197644003 0.000000000000000
 11 21.99276288077759 0.000000000000000
 12 22.26559114414656 0.000000000000000

 spin=1 k-point=72/4612 Cartesian=0.1344675236092028 0.1242157775248568 0.000000000000000 (1213 plane wave)
 1 1.456156013739927 0.0004340277777778218
 2 2.306198205670619 0.0004340277777778218
 3 6.964703161498023 0.000000000000000
 4 7.417457097072701 0.000000000000000
 5 7.950346730158929 0.000000000000000
 6 8.067197949811433 0.000000000000000
 7 9.503171198238993 0.000000000000000
 8 14.09698707499211 0.000000000000000
 9 14.66145893486884 0.000000000000000
 10 16.40689244362444 0.000000000000000
 11 21.92065212009998 0.000000000000000
 12 22.25076223978217 0.000000000000000

 spin=1 k-point=73/4612 Cartesian=0.1479142759701198 0.1319792636201585 0.000000000000000 (1213 plane wave)
 1 1.456156013848534 0.0004340277777778218
 2 2.306198205570815 0.0004340277777778218
 3 6.964703161100253 0.000000000000000
 4 7.417457098105610 0.000000000000000
 5 7.950346728861263 0.000000000000000
 6 8.067197950333282 0.000000000000000
 7 9.503171198327593 0.000000000000000
 8 14.09698707484431 0.000000000000000
 9 14.66145893504470 0.000000000000000
 10 16.40689244359854 0.000000000000000
 11 21.92065212016196 0.000000000000000
 12 22.25076223993026 0.000000000000000

 spin=1 k-point=74/4612 Cartesian=0.1613610283310414 0.1397427497154628 0.000000000000000 (1210 plane wave)
 1 0.6783737115870538 0.0004340277777778218
 2 3.204527361236246 0.0004340277777778199
 3 6.244206044303816 0.000000000000000
 4 6.808362943021054 0.000000000000000
 5 8.305302197880820 0.000000000000000
 6 8.930728873206322 0.000000000000000
 7 9.985872878806688 0.000000000000000
 8 14.17068877507643 0.000000000000000
 9 14.73069487456535 0.000000000000000
 10 16.47628197634744 0.000000000000000
 11 21.99276288088902 0.000000000000000
 12 22.26559114465716 0.000000000000000

 spin=1 k-point=75/4612 Cartesian=0.1479142759701198 0.03881743047651708 0.000000000000000 (1217 plane wave)
 1 -0.03283463088824464 0.0004340277777778218
 2 4.124723213667348 1.017264918266395e-05
 3 5.538802488843100 0.000000000000000
 4 6.251616817878867 0.000000000000000
 5 8.559578474218764 0.000000000000000
 6 9.921828031655053 0.000000000000000
 7 10.77668705906748 0.000000000000000
 8 14.31841374433741 0.000000000000000
 9 14.86902168523116 0.000000000000000
 10 16.61469464142312 0.000000000000000
 11 22.13680709922023 0.000000000000000
 12 22.27877844122152 0.000000000000000

 spin=1 k-point=76/4612 Cartesian=0.1344675236092028 0.03105394438121539 0.000000000000000 (1212 plane wave)
 1 -0.6746676656956084 0.0004340277777778218
 2 4.826427775678352 0.000000000000000
 3 4.895677819577739 0.000000000000000
 4 6.024477693071507 0.000000000000000
 5 8.819435256997528 0.000000000000000
 6 10.99233982316009 0.000000000000000
 7 11.72761640206431 0.000000000000000
 8 14.54102135691347 0.000000000000000
 9 15.07616744975704 0.000000000000000
 10 16.82121908806388 0.000000000000000
 11 22.24971233872059 0.000000000000000
